,Unnamed: 0,ville,idTypeBien,surface gr_x,prix loc,prix achat,yield,city,arr,surface gr_y,price abnb,yield bnb
191,191,Paris 15ème,1,"(35, 50]",1541.25,826500.0,0.022377495499999997,Paris,15ème,"(50, 80]",2730.0,0.0033030852994555353
192,192,Paris 12ème,1,"(35, 50]",1317.0,704000.0,0.022448863599999997,Paris,12ème,"(0, 35]",1585.5172413779999,0.0022521551724119316
193,193,Paris 12ème,1,"(35, 50]",1317.0,704000.0,0.022448863599999997,Paris,12ème,"(50, 80]",2730.0,0.003877840909090909
194,194,Paris 8ème,1,"(50, 80]",2250.0,988352.0,0.0273182024,Paris,8ème,"(0, 35]",1585.5172413779999,0.0016042029978975102
195,195,Paris 8ème,1,"(50, 80]",2250.0,988352.0,0.0273182024,Paris,8ème,"(50, 80]",2730.0,0.002762173800427378
196,196,Paris 3ème,1,"(35, 50]",1390.0,595000.0,0.028033613399999997,Paris,3ème,"(0, 35]",1585.5172413779999,0.0026647348594588233
197,197,Paris 3ème,1,"(35, 50]",1390.0,595000.0,0.028033613399999997,Paris,3ème,"(50, 80]",2730.0,0.004588235294117647
198,198,Paris 11ème,1,"(50, 80]",1446.205,587000.0,0.0295646678,Paris,11ème,"(0, 35]",1585.5172413779999,0.002701051518531516
199,199,Paris 11ème,1,"(50, 80]",1446.205,587000.0,0.0295646678,Paris,11ème,"(50, 80]",2730.0,0.00465076660988075
200,200,Paris 7ème,1,"(0, 35]",1197.5,482500.0,0.029782383399999997,Paris,7ème,"(0, 35]",1585.5172413779999,0.003286046096120207
201,201,Paris 7ème,1,"(0, 35]",1197.5,482500.0,0.029782383399999997,Paris,7ème,"(50, 80]",2730.0,0.005658031088082901
202,202,Paris 1er,1,"(50, 80]",1960.0,787000.0,0.0298856417,Paris,1er,"(0, 35]",1585.5172413779999,0.0020146343600736974
203,203,Paris 1er,1,"(50, 80]",1960.0,787000.0,0.0298856417,Paris,1er,"(50, 80]",2730.0,0.003468869123252859
204,204,Paris 18ème,1,"(0, 35]",987.75,387500.0,0.0305883871,Paris,18ème,"(0, 35]",1585.5172413779999,0.004091657397104516
205,205,Paris 18ème,1,"(0, 35]",987.75,387500.0,0.0305883871,Paris,18ème,"(50, 80]",2730.0,0.0070451612903225805
206,206,Paris 6ème,1,"(0, 35]",1373.3333333333,495000.0,0.0332929293,Paris,6ème,"(0, 35]",1585.5172413779999,0.0032030651340969694
207,207,Paris 6ème,1,"(0, 35]",1373.3333333333,495000.0,0.0332929293,Paris,6ème,"(50, 80]",2730.0,0.0055151515151515155
208,208,Paris 15ème,1,"(50, 80]",1681.9722222222001,570750.0,0.0353634107,Paris,15ème,"(0, 35]",1585.5172413779999,0.0027779539927779238
209,209,Paris 15ème,1,"(50, 80]",1681.9722222222001,570750.0,0.0353634107,Paris,15ème,"(50, 80]",2730.0,0.004783180026281209
210,210,Paris 4ème,1,"(50, 80]",3040.0,1010000.0,0.0361188119,Paris,4ème,"(0, 35]",1585.5172413779999,0.0015698190508693069
211,211,Paris 4ème,1,"(50, 80]",3040.0,1010000.0,0.0361188119,Paris,4ème,"(50, 80]",2730.0,0.0027029702970297028
212,212,Paris 18ème,1,"(50, 80]",1755.0,575000.0,0.036626087,Paris,18ème,"(0, 35]",1585.5172413779999,0.002757421289353043
213,213,Paris 18ème,1,"(50, 80]",1755.0,575000.0,0.036626087,Paris,18ème,"(50, 80]",2730.0,0.004747826086956522
214,214,Paris 6ème,1,"(80, 999999]",3583.8,1135000.0,0.0378903965,Paris,6ème,"(0, 35]",1585.5172413779999,0.0013969314902008809
215,215,Paris 6ème,1,"(80, 999999]",3583.8,1135000.0,0.0378903965,Paris,6ème,"(50, 80]",2730.0,0.0024052863436123347
216,216,Paris 10ème,1,"(80, 999999]",2800.0,789500.0,0.042558581399999997,Paris,10ème,"(0, 35]",1585.5172413779999,0.0020082548972488916
217,217,Paris 10ème,1,"(80, 999999]",2800.0,789500.0,0.042558581399999997,Paris,10ème,"(50, 80]",2730.0,0.0034578847371754275
218,218,Paris 8ème,1,"(80, 999999]",5065.0,1177833.33333333,0.0516032263,Paris,8ème,"(0, 35]",1585.5172413779999,0.0013461303874724815
219,219,Paris 8ème,1,"(80, 999999]",5065.0,1177833.33333333,0.0516032263,Paris,8ème,"(50, 80]",2730.0,0.0023178151973963558
220,220,Paris 15ème,1,"(80, 999999]",2122.6666666667,474875.0,0.0536393788,Paris,15ème,"(0, 35]",1585.5172413779999,0.0033388096686033162
221,221,Paris 15ème,1,"(80, 999999]",2122.6666666667,474875.0,0.0536393788,Paris,15ème,"(50, 80]",2730.0,0.005748881284548565
222,222,Paris 19ème,1,"(80, 999999]",1926.0,429500.0,0.053811408600000006,Paris,19ème,"(0, 35]",1585.5172413779999,0.003691541889122235
223,223,Paris 19ème,1,"(80, 999999]",1926.0,429500.0,0.053811408600000006,Paris,19ème,"(50, 80]",2730.0,0.006356228172293365
224,224,Paris 11ème,1,"(80, 999999]",2723.5,595000.0,0.0549277311,Paris,11ème,"(0, 35]",1585.5172413779999,0.0026647348594588233
225,225,Paris 11ème,1,"(80, 999999]",2723.5,595000.0,0.0549277311,Paris,11ème,"(50, 80]",2730.0,0.004588235294117647
226,226,Paris 18ème,1,"(80, 999999]",2021.0,430666.66666666704,0.0563126935,Paris,18ème,"(0, 35]",1585.5172413779999,0.0036815415821470554
227,227,Paris 18ème,1,"(80, 999999]",2021.0,430666.66666666704,0.0563126935,Paris,18ème,"(50, 80]",2730.0,0.006339009287925692
228,228,Paris 17ème,1,"(80, 999999]",4043.1016666666997,750000.0,0.0646896267,Paris,17ème,"(0, 35]",1585.5172413779999,0.0021140229885039997
229,229,Paris 17ème,1,"(80, 999999]",4043.1016666666997,750000.0,0.0646896267,Paris,17ème,"(50, 80]",2730.0,0.00364
230,230,Paris 13ème,1,"(80, 999999]",2067.5,338000.0,0.0734023669,Paris,13ème,"(0, 35]",1585.5172413779999,0.004690879412360946
231,231,Paris 13ème,1,"(80, 999999]",2067.5,338000.0,0.0734023669,Paris,13ème,"(50, 80]",2730.0,0.008076923076923077
232,232,Paris 16ème,1,"(80, 999999]",5167.9,806428.5714285721,0.0769005492,Paris,16ème,"(0, 35]",1585.5172413779999,0.0019660975535245335
233,233,Paris 16ème,1,"(80, 999999]",5167.9,806428.5714285721,0.0769005492,Paris,16ème,"(50, 80]",2730.0,0.0033852967227635047
234,234,Paris 12ème,1,"(80, 999999]",2627.0,409333.33333333296,0.0770130293,Paris,12ème,"(0, 35]",1585.5172413779999,0.003873413456135182
235,235,Paris 12ème,1,"(80, 999999]",2627.0,409333.33333333296,0.0770130293,Paris,12ème,"(50, 80]",2730.0,0.006669381107491863
236,236,Paris 14ème,1,"(50, 80]",1339.5,204375.0,0.0786495413,Paris,14ème,"(0, 35]",1585.5172413779999,0.007757882526620183
237,237,Paris 14ème,1,"(50, 80]",1339.5,204375.0,0.0786495413,Paris,14ème,"(50, 80]",2730.0,0.013357798165137614
238,238,Paris 10ème,1,"(50, 80]",1825.0,250000.0,0.0876,Paris,10ème,"(0, 35]",1585.5172413779999,0.0063420689655119995
239,239,Paris 10ème,1,"(50, 80]",1825.0,250000.0,0.0876,Paris,10ème,"(50, 80]",2730.0,0.01092
240,240,Paris 18ème,1,"(35, 50]",1183.9,77500.0,0.1833135484,Paris,18ème,"(0, 35]",1585.5172413779999,0.02045828698552258
241,241,Paris 18ème,1,"(35, 50]",1183.9,77500.0,0.1833135484,Paris,18ème,"(50, 80]",2730.0,0.035225806451612905
242,242,Montpellier,2,"(35, 50]",639.0,645000.0,0.011888372099999999,Montpellier,,"(0, 35]",1211.333333334,0.0018780361757116278
243,243,Montpellier,2,"(50, 80]",911.0,524063.636363636,0.0208600621,Montpellier,,"(0, 35]",1211.333333334,0.002311424127304805
244,244,Montpellier,1,"(0, 35]",465.1005882353,221954.545454545,0.025145720899999998,Montpellier,,"(0, 35]",1211.333333334,0.0054575738958320815
245,245,Montpellier,1,"(35, 50]",630.2966666666999,201411.23255814,0.0375528212,Montpellier,,"(0, 35]",1211.333333334,0.006014229285769018
246,246,Montpellier,2,"(80, 999999]",1361.987,372437.5,0.0438834543,Montpellier,,"(0, 35]",1211.333333334,0.0032524472786279574
247,247,Montpellier,1,"(50, 80]",809.7861904762,207145.484848485,0.046911156600000004,Montpellier,,"(0, 35]",1211.333333334,0.005847741910570826
248,248,Montpellier,1,"(80, 999999]",1150.0,160666.666666667,0.0858921162,Montpellier,,"(0, 35]",1211.333333334,0.007539419087141062
249,249,Rennes,2,"(50, 80]",950.0,697000.0,0.0163558106,Rennes,,"(0, 35]",1151.086956522,0.0016514877424992826
250,250,Rennes,2,"(50, 80]",950.0,697000.0,0.0163558106,Rennes,,"(50, 80]",1080.0,0.0015494978479196557
251,251,Rennes,1,"(0, 35]",407.5,183712.5,0.0266176771,Rennes,,"(0, 35]",1151.086956522,0.00626569752478465
252,252,Rennes,1,"(0, 35]",407.5,183712.5,0.0266176771,Rennes,,"(50, 80]",1080.0,0.00587875076546234
253,253,Rennes,2,"(80, 999999]",1063.2,451410.0,0.0282634412,Rennes,,"(0, 35]",1151.086956522,0.002549981073795441
254,254,Rennes,2,"(80, 999999]",1063.2,451410.0,0.0282634412,Rennes,,"(50, 80]",1080.0,0.0023925034890675883
255,255,Rennes,1,"(35, 50]",535.6588888889,214936.842105263,0.0299060254,Rennes,,"(0, 35]",1151.086956522,0.005355466030147906
256,256,Rennes,1,"(35, 50]",535.6588888889,214936.842105263,0.0299060254,Rennes,,"(50, 80]",1080.0,0.005024731867378425
257,257,Rennes,1,"(50, 80]",659.4991111111,133855.547619048,0.059123357,Rennes,,"(0, 35]",1151.086956522,0.008599471422715969
258,258,Rennes,1,"(50, 80]",659.4991111111,133855.547619048,0.059123357,Rennes,,"(50, 80]",1080.0,0.008068399249866525
259,259,Rennes,1,"(80, 999999]",1111.815,100021.0,0.13338978810000002,Rennes,,"(0, 35]",1151.086956522,0.011508452790134072
260,260,Rennes,1,"(80, 999999]",1111.815,100021.0,0.13338978810000002,Rennes,,"(50, 80]",1080.0,0.010797732476180003
261,261,Nimes,2,"(50, 80]",901.0,645000.0,0.016762790700000002,Nimes,,"(0, 35]",1122.0,0.0017395348837209302
262,262,Nimes,2,"(50, 80]",901.0,645000.0,0.016762790700000002,Nimes,,"(50, 80]",1680.0,0.0026046511627906975
263,263,Nimes,1,"(35, 50]",481.9007692308,146160.0,0.039564923599999996,Nimes,,"(0, 35]",1122.0,0.007676518883415435
264,264,Nimes,1,"(35, 50]",481.9007692308,146160.0,0.039564923599999996,Nimes,,"(50, 80]",1680.0,0.011494252873563218
265,265,Nimes,1,"(0, 35]",482.8333333333,127190.33333333301,0.045553776399999996,Nimes,,"(0, 35]",1122.0,0.008821425108302278
266,266,Nimes,1,"(0, 35]",482.8333333333,127190.33333333301,0.045553776399999996,Nimes,,"(50, 80]",1680.0,0.013208550964302877
267,267,Nimes,2,"(80, 999999]",1102.4117647059,242081.818181818,0.05464657059999999,Nimes,,"(0, 35]",1122.0,0.0046347966502685075
268,268,Nimes,2,"(80, 999999]",1102.4117647059,242081.818181818,0.05464657059999999,Nimes,,"(50, 80]",1680.0,0.006939802470990279
269,269,Nimes,1,"(50, 80]",577.6107407407,123000.0,0.0563522674,Nimes,,"(0, 35]",1122.0,0.009121951219512195
270,270,Nimes,1,"(50, 80]",577.6107407407,123000.0,0.0563522674,Nimes,,"(50, 80]",1680.0,0.013658536585365854
271,271,Nimes,1,"(80, 999999]",665.38125,47500.0,0.16809631579999998,Nimes,,"(0, 35]",1122.0,0.02362105263157895
272,272,Nimes,1,"(80, 999999]",665.38125,47500.0,0.16809631579999998,Nimes,,"(50, 80]",1680.0,0.03536842105263158
273,273,Bordeaux,1,"(0, 35]",546.9230769231,390005.555555556,0.016828162600000002,Bordeaux,,"(0, 35]",1520.714285715,0.003899211854940808
274,274,Bordeaux,1,"(0, 35]",546.9230769231,390005.555555556,0.016828162600000002,Bordeaux,,"(50, 80]",2580.0,0.006615290380478903
275,275,Bordeaux,1,"(35, 50]",579.766,323578.88,0.021500760499999997,Bordeaux,,"(0, 35]",1520.714285715,0.004699671022147675
276,276,Bordeaux,1,"(35, 50]",579.766,323578.88,0.021500760499999997,Bordeaux,,"(50, 80]",2580.0,0.007973326318454406
277,277,Bordeaux,2,"(50, 80]",863.985,367500.0,0.0282117551,Bordeaux,,"(0, 35]",1520.714285715,0.004137998056367347
278,278,Bordeaux,2,"(50, 80]",863.985,367500.0,0.0282117551,Bordeaux,,"(50, 80]",2580.0,0.007020408163265306
279,279,Bordeaux,2,"(80, 999999]",1469.1071428572,580520.0,0.0303680936,Bordeaux,,"(0, 35]",1520.714285715,0.002619572599936264
280,280,Bordeaux,2,"(80, 999999]",1469.1071428572,580520.0,0.0303680936,Bordeaux,,"(50, 80]",2580.0,0.004444291325018949
281,281,Bordeaux,1,"(50, 80]",787.57,237195.263157895,0.0398441346,Bordeaux,,"(0, 35]",1520.714285715,0.006411233788858162
282,282,Bordeaux,1,"(50, 80]",787.57,237195.263157895,0.0398441346,Bordeaux,,"(50, 80]",2580.0,0.010877114347273276
283,283,Bordeaux,1,"(80, 999999]",813.93,241200.0,0.0404940299,Bordeaux,,"(0, 35]",1520.714285715,0.0063047855958333334
284,284,Bordeaux,1,"(80, 999999]",813.93,241200.0,0.0404940299,Bordeaux,,"(50, 80]",2580.0,0.010696517412935324
285,285,Toulouse,2,"(50, 80]",741.0,518250.0,0.0171577424,Toulouse,,"(0, 35]",1067.333333334,0.002059495095675832
286,286,Toulouse,2,"(50, 80]",741.0,518250.0,0.0171577424,Toulouse,,"(50, 80]",2145.0,0.0041389290882778585
287,287,Toulouse,2,"(80, 999999]",1102.1823076923,530050.0,0.0249527171,Toulouse,,"(0, 35]",1067.333333334,0.002013646511336666
288,288,Toulouse,2,"(80, 999999]",1102.1823076923,530050.0,0.0249527171,Toulouse,,"(50, 80]",2145.0,0.004046788038864258
289,289,Toulouse,1,"(0, 35]",455.57730769230005,196577.333333333,0.02781057,Toulouse,,"(0, 35]",1067.333333334,0.005429584964020954
290,290,Toulouse,1,"(0, 35]",455.57730769230005,196577.333333333,0.02781057,Toulouse,,"(50, 80]",2145.0,0.010911736178467525
291,291,Toulouse,1,"(35, 50]",586.9710714286,204626.19047619,0.0344220495,Toulouse,,"(0, 35]",1067.333333334,0.005216015265935341
292,292,Toulouse,1,"(35, 50]",586.9710714286,204626.19047619,0.0344220495,Toulouse,,"(50, 80]",2145.0,0.010482529118136463
293,293,Toulouse,1,"(50, 80]",691.8565909091001,183092.37254902,0.0453447567,Toulouse,,"(0, 35]",1067.333333334,0.005829480051378104
294,294,Toulouse,1,"(50, 80]",691.8565909091001,183092.37254902,0.0453447567,Toulouse,,"(50, 80]",2145.0,0.011715397917112638
295,295,Toulouse,1,"(80, 999999]",1159.5714285714,182488.529411765,0.0762505851,Toulouse,,"(0, 35]",1067.333333334,0.005848769436492534
296,296,Toulouse,1,"(80, 999999]",1159.5714285714,182488.529411765,0.0762505851,Toulouse,,"(50, 80]",2145.0,0.011754163436541521
297,297,Toulon,1,"(0, 35]",453.5555555556,225566.666666667,0.0241288606,Toulon,,"(0, 35]",1359.999999999,0.006029259642377706
298,298,Toulon,1,"(0, 35]",453.5555555556,225566.666666667,0.0241288606,Toulon,,"(50, 80]",1665.0,0.0073814097827693105
299,299,Toulon,1,"(0, 35]",453.5555555556,225566.666666667,0.0241288606,Toulon,,"(80, 999999]",2760.0,0.012235850450716694
300,300,Toulon,1,"(35, 50]",545.84375,187857.14285714302,0.0348675856,Toulon,,"(0, 35]",1359.999999999,0.007239543726230412
301,301,Toulon,1,"(35, 50]",545.84375,187857.14285714302,0.0348675856,Toulon,,"(50, 80]",1665.0,0.008863117870722427
302,302,Toulon,1,"(35, 50]",545.84375,187857.14285714302,0.0348675856,Toulon,,"(80, 999999]",2760.0,0.014692015209125463
303,303,Toulon,1,"(80, 999999]",885.0,188000.0,0.0564893617,Toulon,,"(0, 35]",1359.999999999,0.00723404255318617
304,304,Toulon,1,"(80, 999999]",885.0,188000.0,0.0564893617,Toulon,,"(50, 80]",1665.0,0.008856382978723404
305,305,Toulon,1,"(80, 999999]",885.0,188000.0,0.0564893617,Toulon,,"(80, 999999]",2760.0,0.014680851063829787
306,306,Toulon,1,"(50, 80]",694.3157894737,142206.25,0.0585894746,Toulon,,"(0, 35]",1359.999999999,0.009563574034186261
307,307,Toulon,1,"(50, 80]",694.3157894737,142206.25,0.0585894746,Toulon,,"(50, 80]",1665.0,0.01170834615215576
308,308,Toulon,1,"(50, 80]",694.3157894737,142206.25,0.0585894746,Toulon,,"(80, 999999]",2760.0,0.019408429657627565
309,309,Lille,2,"(50, 80]",516.0,249000.0,0.0248674699,Lille,,"(0, 35]",1361.584158417,0.005468209471554217
310,310,Lille,2,"(50, 80]",516.0,249000.0,0.0248674699,Lille,,"(50, 80]",3420.0,0.013734939759036145
311,311,Lille,2,"(50, 80]",516.0,249000.0,0.0248674699,Lille,,"(80, 999999]",4620.0,0.01855421686746988
312,312,Lille,1,"(0, 35]",516.0,183319.615384615,0.033777072799999995,Lille,,"(0, 35]",1361.584158417,0.0074273784371646145
313,313,Lille,1,"(0, 35]",516.0,183319.615384615,0.033777072799999995,Lille,,"(50, 80]",3420.0,0.018655941388621426
314,314,Lille,1,"(0, 35]",516.0,183319.615384615,0.033777072799999995,Lille,,"(80, 999999]",4620.0,0.025201885735506135
315,315,Lille,1,"(35, 50]",702.4128571429,212132.24137931,0.0397344328,Lille,,"(0, 35]",1361.584158417,0.006418563013164863
316,316,Lille,1,"(35, 50]",702.4128571429,212132.24137931,0.0397344328,Lille,,"(50, 80]",3420.0,0.01612201887729436
317,317,Lille,1,"(35, 50]",702.4128571429,212132.24137931,0.0397344328,Lille,,"(80, 999999]",4620.0,0.021778867606169577
318,318,Lille,1,"(50, 80]",875.1428571429,239266.666666667,0.043891255,Lille,,"(0, 35]",1361.584158417,0.00569065544058372
319,319,Lille,1,"(50, 80]",875.1428571429,239266.666666667,0.043891255,Lille,,"(50, 80]",3420.0,0.014293675118417367
320,320,Lille,1,"(50, 80]",875.1428571429,239266.666666667,0.043891255,Lille,,"(80, 999999]",4620.0,0.019308999721370828
321,321,Lille,2,"(80, 999999]",1381.2857142857001,313583.333333333,0.0528581299,Lille,,"(0, 35]",1361.584158417,0.004342016981398888
322,322,Lille,2,"(80, 999999]",1381.2857142857001,313583.333333333,0.0528581299,Lille,,"(50, 80]",3420.0,0.010906191868190284
323,323,Lille,2,"(80, 999999]",1381.2857142857001,313583.333333333,0.0528581299,Lille,,"(80, 999999]",4620.0,0.014732925857028982
324,324,Lille,1,"(80, 999999]",1985.3333333332998,291700.0,0.0816729517,Lille,,"(0, 35]",1361.584158417,0.004667755085419952
325,325,Lille,1,"(80, 999999]",1985.3333333332998,291700.0,0.0816729517,Lille,,"(50, 80]",3420.0,0.011724374357216318
326,326,Lille,1,"(80, 999999]",1985.3333333332998,291700.0,0.0816729517,Lille,,"(80, 999999]",4620.0,0.01583818992115187
327,327,Dijon,2,"(50, 80]",900.0,373000.0,0.028954423599999998,Dijon,,"(0, 35]",1347.0731707319999,0.003611456221801608
328,328,Dijon,2,"(50, 80]",900.0,373000.0,0.028954423599999998,Dijon,,"(50, 80]",1430.000000001,0.0038337801608605898
329,329,Dijon,1,"(0, 35]",445.9333333333,149205.882352941,0.0358645377,Dijon,,"(0, 35]",1347.0731707319999,0.009028284605733895
330,330,Dijon,1,"(0, 35]",445.9333333333,149205.882352941,0.0358645377,Dijon,,"(50, 80]",1430.000000001,0.009584072540909531
331,331,Dijon,2,"(80, 999999]",1148.5717647059,368026.086956522,0.0374507723,Dijon,,"(0, 35]",1347.0731707319999,0.003660265449854213
332,332,Dijon,2,"(80, 999999]",1148.5717647059,368026.086956522,0.0374507723,Dijon,,"(50, 80]",1430.000000001,0.003885594121402426
333,333,Dijon,2,"(35, 50]",627.0,182250.0,0.0412839506,Dijon,,"(0, 35]",1347.0731707319999,0.007391347987555555
334,334,Dijon,2,"(35, 50]",627.0,182250.0,0.0412839506,Dijon,,"(50, 80]",1430.000000001,0.007846364883407408
335,335,Dijon,1,"(35, 50]",534.9651111111,131847.4,0.0486894799,Dijon,,"(0, 35]",1347.0731707319999,0.010216911146765123
336,336,Dijon,1,"(35, 50]",534.9651111111,131847.4,0.0486894799,Dijon,,"(50, 80]",1430.000000001,0.010845871818488647
337,337,Dijon,1,"(50, 80]",571.7984444444,117919.058823529,0.058188908600000006,Dijon,,"(0, 35]",1347.0731707319999,0.011423710332932298
338,338,Dijon,1,"(50, 80]",571.7984444444,117919.058823529,0.058188908600000006,Dijon,,"(50, 80]",1430.000000001,0.012126962462794561
339,339,Dijon,1,"(80, 999999]",716.0471428571001,100357.142857143,0.08561987189999999,Dijon,,"(0, 35]",1347.0731707319999,0.01342279316031884
340,340,Dijon,1,"(80, 999999]",716.0471428571001,100357.142857143,0.08561987189999999,Dijon,,"(50, 80]",1430.000000001,0.014249110320294642
341,341,Brest,2,"(50, 80]",665.0,264700.0,0.0301473366,Brest,,"(0, 35]",1446.585365853,0.005464999493211183
342,342,Brest,2,"(50, 80]",665.0,264700.0,0.0301473366,Brest,,"(50, 80]",1818.0,0.0068681526256139025
343,343,Brest,2,"(50, 80]",665.0,264700.0,0.0301473366,Brest,,"(80, 999999]",2300.000000001,0.008689081979603325
344,344,Brest,1,"(0, 35]",377.6314285714,125600.0,0.0360794359,Brest,,"(0, 35]",1446.585365853,0.011517399409657644
345,345,Brest,1,"(0, 35]",377.6314285714,125600.0,0.0360794359,Brest,,"(50, 80]",1818.0,0.014474522292993631
346,346,Brest,1,"(0, 35]",377.6314285714,125600.0,0.0360794359,Brest,,"(80, 999999]",2300.000000001,0.018312101910835987
347,347,Brest,2,"(80, 999999]",778.0464285714,234820.0,0.0397604852,Brest,,"(0, 35]",1446.585365853,0.006160401012916276
348,348,Brest,2,"(80, 999999]",778.0464285714,234820.0,0.0397604852,Brest,,"(50, 80]",1818.0,0.007742100332169322
349,349,Brest,2,"(80, 999999]",778.0464285714,234820.0,0.0397604852,Brest,,"(80, 999999]",2300.000000001,0.009794736393837834
350,350,Brest,1,"(35, 50]",451.0657142857,83245.2941176471,0.0650221569,Brest,,"(0, 35]",1446.585365853,0.01737738308436512
351,351,Brest,1,"(35, 50]",451.0657142857,83245.2941176471,0.0650221569,Brest,,"(50, 80]",1818.0,0.021839072337599005
352,352,Brest,1,"(35, 50]",451.0657142857,83245.2941176471,0.0650221569,Brest,,"(80, 999999]",2300.000000001,0.027629189426017352
353,353,Brest,1,"(80, 999999]",690.34,109525.0,0.07563643,Brest,,"(0, 35]",1446.585365853,0.013207809777247203
354,354,Brest,1,"(80, 999999]",690.34,109525.0,0.07563643,Brest,,"(50, 80]",1818.0,0.01659895001141292
355,355,Brest,1,"(80, 999999]",690.34,109525.0,0.07563643,Brest,,"(80, 999999]",2300.000000001,0.020999771741620633
356,356,Brest,1,"(50, 80]",542.4929824561,84726.2452830189,0.0768347018,Brest,,"(0, 35]",1446.585365853,0.01707363947287924
357,357,Brest,1,"(50, 80]",542.4929824561,84726.2452830189,0.0768347018,Brest,,"(50, 80]",1818.0,0.02145734174726104
358,358,Brest,1,"(50, 80]",542.4929824561,84726.2452830189,0.0768347018,Brest,,"(80, 999999]",2300.000000001,0.027146251935490563
359,359,Reims,1,"(0, 35]",392.4285714286,152157.7,0.0309490933,Reims,,"(0, 35]",1424.0625,0.009359122147613955
360,360,Reims,1,"(0, 35]",392.4285714286,152157.7,0.0309490933,Reims,,"(50, 80]",2105.000000001,0.013834331092024917
361,361,Reims,1,"(0, 35]",392.4285714286,152157.7,0.0309490933,Reims,,"(80, 999999]",3405.0,0.022378098512267207
362,362,Reims,2,"(50, 80]",730.75,278848.15789473697,0.0314472223,Reims,,"(0, 35]",1424.0625,0.005106946055342322
363,363,Reims,2,"(50, 80]",730.75,278848.15789473697,0.0314472223,Reims,,"(50, 80]",2105.000000001,0.007548911263726624
364,364,Reims,2,"(50, 80]",730.75,278848.15789473697,0.0314472223,Reims,,"(80, 999999]",3405.0,0.012210946723504486
365,365,Reims,1,"(35, 50]",499.7308823529,147412.06896551698,0.0406803231,Reims,,"(0, 35]",1424.0625,0.009660420004912355
366,366,Reims,1,"(35, 50]",499.7308823529,147412.06896551698,0.0406803231,Reims,,"(50, 80]",2105.000000001,0.01427969917777497
367,367,Reims,1,"(35, 50]",499.7308823529,147412.06896551698,0.0406803231,Reims,,"(80, 999999]",3405.0,0.023098515772114334
368,368,Reims,2,"(80, 999999]",1056.4264705882001,294211.48648648604,0.0430884525,Reims,,"(0, 35]",1424.0625,0.004840268192810382
369,369,Reims,2,"(80, 999999]",1056.4264705882001,294211.48648648604,0.0430884525,Reims,,"(50, 80]",2105.000000001,0.007154717258456489
370,370,Reims,2,"(80, 999999]",1056.4264705882001,294211.48648648604,0.0430884525,Reims,,"(80, 999999]",3405.0,0.011573307489326733
371,371,Reims,1,"(50, 80]",637.4051851851999,149116.014705882,0.051294706600000003,Reims,,"(0, 35]",1424.0625,0.00955003057725782
372,372,Reims,1,"(50, 80]",637.4051851851999,149116.014705882,0.051294706600000003,Reims,,"(50, 80]",2105.000000001,0.014116525338696345
373,373,Reims,1,"(50, 80]",637.4051851851999,149116.014705882,0.051294706600000003,Reims,,"(80, 999999]",3405.0,0.02283456949084951
374,374,Reims,1,"(80, 999999]",889.0013043478,146181.59375,0.0729778311,Reims,,"(0, 35]",1424.0625,0.009741736038501769
375,375,Reims,1,"(80, 999999]",889.0013043478,146181.59375,0.0729778311,Reims,,"(50, 80]",2105.000000001,0.014399897729949328
376,376,Reims,1,"(80, 999999]",889.0013043478,146181.59375,0.0729778311,Reims,,"(80, 999999]",3405.0,0.023292946209241886
377,377,Grenoble,1,"(50, 80]",565.2671428571,193961.538461538,0.0349719113,Grenoble,,"(0, 35]",1008.857142858,0.005201325741484843
378,378,Grenoble,1,"(50, 80]",565.2671428571,193961.538461538,0.0349719113,Grenoble,,"(50, 80]",2469.999999999,0.012734483442390273
379,379,Grenoble,1,"(0, 35]",454.6470588235,152650.0,0.0357403518,Grenoble,,"(0, 35]",1008.857142858,0.006608956061958729
380,380,Grenoble,1,"(0, 35]",454.6470588235,152650.0,0.0357403518,Grenoble,,"(50, 80]",2469.999999999,0.016180805764814937
381,381,Grenoble,1,"(35, 50]",500.8,132485.714285714,0.045360362300000005,Grenoble,,"(0, 35]",1008.857142858,0.007614837179217183
382,382,Grenoble,1,"(35, 50]",500.8,132485.714285714,0.045360362300000005,Grenoble,,"(50, 80]",2469.999999999,0.01864351951692154
383,383,Grenoble,1,"(80, 999999]",906.74,152250.0,0.0714671921,Grenoble,,"(0, 35]",1008.857142858,0.006626319493320197
384,384,Grenoble,1,"(80, 999999]",906.74,152250.0,0.0714671921,Grenoble,,"(50, 80]",2469.999999999,0.016223316912965517
385,385,Saint-Étienne,1,"(35, 50]",413.5714285714,94462.5,0.0525378552,Saint-Étienne,,"(0, 35]",2060.571428571,0.021813644870408894
386,386,Saint-Étienne,1,"(35, 50]",413.5714285714,94462.5,0.0525378552,Saint-Étienne,,"(50, 80]",3630.0,0.03842794759825328
387,387,Saint-Étienne,1,"(35, 50]",413.5714285714,94462.5,0.0525378552,Saint-Étienne,,"(80, 999999]",2460.0,0.026042080190551806
388,388,Saint-Étienne,1,"(0, 35]",360.0,79500.0,0.0543396226,Saint-Étienne,,"(0, 35]",2060.571428571,0.025919137466301888
389,389,Saint-Étienne,1,"(0, 35]",360.0,79500.0,0.0543396226,Saint-Étienne,,"(50, 80]",3630.0,0.045660377358490566
